python3 tools/wild_encounters/wild_encounters_to_header.py
tools/mapjson/mapjson groups emerald data/maps/map_groups.json <MAP_JSONS> data/maps include/constants
tools/mapjson/mapjson layouts emerald data/layouts/layouts.json data/layouts include/constants
tools/mapjson/mapjson event_constants emerald <MAP_JSONS> include/constants/map_event_ids.h
tools/jsonproc/jsonproc src/data/wild_encounters.json src/data/wild_encounters.constants.json.txt include/constants/wild_encounter.h
tools/jsonproc/jsonproc src/data/region_map/region_map_sections.json src/data/region_map/region_map_sections.json.txt src/data/region_map/region_map_entries.h
tools/jsonproc/jsonproc src/data/region_map/region_map_sections.json src/data/region_map/region_map_sections.constants.json.txt include/constants/region_map_sections.h
tools/jsonproc/jsonproc src/data/heal_locations.json src/data/heal_locations.json.txt src/data/heal_locations.h
tools/jsonproc/jsonproc src/data/heal_locations.json src/data/heal_locations.constants.json.txt include/constants/heal_locations.h
tools/poryscript/poryscript -i data/maps/OldaleTown_House3/rare_merchant.pory -o data/maps/OldaleTown_House3/rare_merchant.inc -fc tools/poryscript/font_config.json -cc tools/poryscript/command_config.json
tools/scaninc/scaninc -M build/emerald/src/fishing.d -g build/assets -I include -I tools/agbcc/include src/fishing.c
tools/scaninc/scaninc -M build/emerald/src/fieldmap.d -g build/assets -I include -I tools/agbcc/include src/fieldmap.c
tools/scaninc/scaninc -M build/emerald/src/field_weather_effect.d -g build/assets -I include -I tools/agbcc/include src/field_weather_effect.c
tools/scaninc/scaninc -M build/emerald/src/field_weather.d -g build/assets -I include -I tools/agbcc/include src/field_weather.c
tools/scaninc/scaninc -M build/emerald/src/field_tasks.d -g build/assets -I include -I tools/agbcc/include src/field_tasks.c
tools/scaninc/scaninc -M build/emerald/src/field_specials.d -g build/assets -I include -I tools/agbcc/include src/field_specials.c
tools/scaninc/scaninc -M build/emerald/src/field_special_scene.d -g build/assets -I include -I tools/agbcc/include src/field_special_scene.c
tools/scaninc/scaninc -M build/emerald/src/field_screen_effect.d -g build/assets -I include -I tools/agbcc/include src/field_screen_effect.c
tools/scaninc/scaninc -M build/emerald/src/field_region_map.d -g build/assets -I include -I tools/agbcc/include src/field_region_map.c
tools/scaninc/scaninc -M build/emerald/src/field_poison.d -g build/assets -I include -I tools/agbcc/include src/field_poison.c
tools/scaninc/scaninc -M build/emerald/src/field_player_avatar.d -g build/assets -I include -I tools/agbcc/include src/field_player_avatar.c
tools/scaninc/scaninc -M build/emerald/src/field_name_box.d -g build/assets -I include -I tools/agbcc/include src/field_name_box.c
tools/scaninc/scaninc -M build/emerald/src/field_move.d -g build/assets -I include -I tools/agbcc/include src/field_move.c
tools/scaninc/scaninc -M build/emerald/src/field_message_box.d -g build/assets -I include -I tools/agbcc/include src/field_message_box.c
tools/scaninc/scaninc -M build/emerald/src/field_effect_helpers.d -g build/assets -I include -I tools/agbcc/include src/field_effect_helpers.c
tools/scaninc/scaninc -M build/emerald/src/field_effect.d -g build/assets -I include -I tools/agbcc/include src/field_effect.c
tools/scaninc/scaninc -M build/emerald/src/field_door.d -g build/assets -I include -I tools/agbcc/include src/field_door.c
tools/scaninc/scaninc -M build/emerald/src/field_control_avatar.d -g build/assets -I include -I tools/agbcc/include src/field_control_avatar.c
tools/scaninc/scaninc -M build/emerald/src/field_camera.d -g build/assets -I include -I tools/agbcc/include src/field_camera.c
tools/scaninc/scaninc -M build/emerald/src/faraway_island.d -g build/assets -I include -I tools/agbcc/include src/faraway_island.c
tools/scaninc/scaninc -M build/emerald/src/fame_checker.d -g build/assets -I include -I tools/agbcc/include src/fame_checker.c
tools/scaninc/scaninc -M build/emerald/src/fake_rtc.d -g build/assets -I include -I tools/agbcc/include src/fake_rtc.c
tools/scaninc/scaninc -M build/emerald/src/expansion_intro.d -g build/assets -I include -I tools/agbcc/include src/expansion_intro.c
tools/scaninc/scaninc -M build/emerald/src/evolution_scene.d -g build/assets -I include -I tools/agbcc/include src/evolution_scene.c
tools/scaninc/scaninc -M build/emerald/src/evolution_graphics.d -g build/assets -I include -I tools/agbcc/include src/evolution_graphics.c
tools/scaninc/scaninc -M build/emerald/src/event_object_movement.d -g build/assets -I include -I tools/agbcc/include src/event_object_movement.c
tools/scaninc/scaninc -M build/emerald/src/event_object_lock.d -g build/assets -I include -I tools/agbcc/include src/event_object_lock.c
tools/scaninc/scaninc -M build/emerald/src/event_data.d -g build/assets -I include -I tools/agbcc/include src/event_data.c
tools/scaninc/scaninc -M build/emerald/src/ereader_screen.d -g build/assets -I include -I tools/agbcc/include src/ereader_screen.c
tools/scaninc/scaninc -M build/emerald/src/ereader_helpers.d -g build/assets -I include -I tools/agbcc/include src/ereader_helpers.c
tools/scaninc/scaninc -M build/emerald/src/egg_hatch.d -g build/assets -I include -I tools/agbcc/include src/egg_hatch.c
tools/scaninc/scaninc -M build/emerald/src/easy_chat.d -g build/assets -I include -I tools/agbcc/include src/easy_chat.c
tools/scaninc/scaninc -M build/emerald/src/dynamic_placeholder_text_util.d -g build/assets -I include -I tools/agbcc/include src/dynamic_placeholder_text_util.c
tools/scaninc/scaninc -M build/emerald/src/dodrio_berry_picking.d -g build/assets -I include -I tools/agbcc/include src/dodrio_berry_picking.c
tools/scaninc/scaninc -M build/emerald/src/dma3_manager.d -g build/assets -I include -I tools/agbcc/include src/dma3_manager.c
tools/scaninc/scaninc -M build/emerald/src/diploma.d -g build/assets -I include -I tools/agbcc/include src/diploma.c
tools/scaninc/scaninc -M build/emerald/src/digit_obj_util.d -g build/assets -I include -I tools/agbcc/include src/digit_obj_util.c
tools/scaninc/scaninc -M build/emerald/src/difficulty.d -g build/assets -I include -I tools/agbcc/include src/difficulty.c
tools/scaninc/scaninc -M build/emerald/src/dexnav.d -g build/assets -I include -I tools/agbcc/include src/dexnav.c
tools/scaninc/scaninc -M build/emerald/src/dewford_trend.d -g build/assets -I include -I tools/agbcc/include src/dewford_trend.c
tools/scaninc/scaninc -M build/emerald/src/decoration_inventory.d -g build/assets -I include -I tools/agbcc/include src/decoration_inventory.c
tools/scaninc/scaninc -M build/emerald/src/decoration.d -g build/assets -I include -I tools/agbcc/include src/decoration.c
tools/scaninc/scaninc -M build/emerald/src/decompress_error_handler.d -g build/assets -I include -I tools/agbcc/include src/decompress_error_handler.c
tools/scaninc/scaninc -M build/emerald/src/decompress.d -g build/assets -I include -I tools/agbcc/include src/decompress.c
tools/scaninc/scaninc -M build/emerald/src/debug.d -g build/assets -I include -I tools/agbcc/include src/debug.c
tools/scaninc/scaninc -M build/emerald/src/daycare.d -g build/assets -I include -I tools/agbcc/include src/daycare.c
tools/scaninc/scaninc -M build/emerald/src/datetime.d -g build/assets -I include -I tools/agbcc/include src/datetime.c
tools/scaninc/scaninc -M build/emerald/src/data.d -g build/assets -I include -I tools/agbcc/include src/data.c
tools/scaninc/scaninc -M build/emerald/src/credits_frlg.d -g build/assets -I include -I tools/agbcc/include src/credits_frlg.c
tools/scaninc/scaninc -M build/emerald/src/credits.d -g build/assets -I include -I tools/agbcc/include src/credits.c
tools/scaninc/scaninc -M build/emerald/src/coord_event_weather.d -g build/assets -I include -I tools/agbcc/include src/coord_event_weather.c
tools/scaninc/scaninc -M build/emerald/src/contest_util.d -g build/assets -I include -I tools/agbcc/include src/contest_util.c
tools/scaninc/scaninc -M build/emerald/src/contest_painting.d -g build/assets -I include -I tools/agbcc/include src/contest_painting.c
tools/scaninc/scaninc -M build/emerald/src/contest_link_util.d -g build/assets -I include -I tools/agbcc/include src/contest_link_util.c
tools/scaninc/scaninc -M build/emerald/src/contest_link.d -g build/assets -I include -I tools/agbcc/include src/contest_link.c
tools/scaninc/scaninc -M build/emerald/src/contest_effect.d -g build/assets -I include -I tools/agbcc/include src/contest_effect.c
tools/scaninc/scaninc -M build/emerald/src/contest_ai.d -g build/assets -I include -I tools/agbcc/include src/contest_ai.c
tools/scaninc/scaninc -M build/emerald/src/contest.d -g build/assets -I include -I tools/agbcc/include src/contest.c
tools/scaninc/scaninc -M build/emerald/src/config_changes.d -g build/assets -I include -I tools/agbcc/include src/config_changes.c
tools/scaninc/scaninc -M build/emerald/src/confetti_util.d -g build/assets -I include -I tools/agbcc/include src/confetti_util.c
tools/scaninc/scaninc -M build/emerald/src/coins.d -g build/assets -I include -I tools/agbcc/include src/coins.c
tools/scaninc/scaninc -M build/emerald/src/clock.d -g build/assets -I include -I tools/agbcc/include src/clock.c
tools/scaninc/scaninc -M build/emerald/src/clear_save_data_screen.d -g build/assets -I include -I tools/agbcc/include src/clear_save_data_screen.c
tools/scaninc/scaninc -M build/emerald/src/chooseboxmon.d -g build/assets -I include -I tools/agbcc/include src/chooseboxmon.c
tools/scaninc/scaninc -M build/emerald/src/caps.d -g build/assets -I include -I tools/agbcc/include src/caps.c
tools/scaninc/scaninc -M build/emerald/src/cable_club.d -g build/assets -I include -I tools/agbcc/include src/cable_club.c
tools/scaninc/scaninc -M build/emerald/src/cable_car.d -g build/assets -I include -I tools/agbcc/include src/cable_car.c
tools/scaninc/scaninc -M build/emerald/src/braille_puzzles.d -g build/assets -I include -I tools/agbcc/include src/braille_puzzles.c
tools/scaninc/scaninc -M build/emerald/src/braille.d -g build/assets -I include -I tools/agbcc/include src/braille.c
tools/scaninc/scaninc -M build/emerald/src/blit.d -g build/assets -I include -I tools/agbcc/include src/blit.c
tools/scaninc/scaninc -M build/emerald/src/birch_pc.d -g build/assets -I include -I tools/agbcc/include src/birch_pc.c
tools/scaninc/scaninc -M build/emerald/src/bike.d -g build/assets -I include -I tools/agbcc/include src/bike.c
tools/scaninc/scaninc -M build/emerald/src/bg.d -g build/assets -I include -I tools/agbcc/include src/bg.c
tools/scaninc/scaninc -M build/emerald/src/berry_tag_screen.d -g build/assets -I include -I tools/agbcc/include src/berry_tag_screen.c
tools/scaninc/scaninc -M build/emerald/src/berry_powder.d -g build/assets -I include -I tools/agbcc/include src/berry_powder.c
tools/scaninc/scaninc -M build/emerald/src/berry_fix_program.d -g build/assets -I include -I tools/agbcc/include src/berry_fix_program.c
tools/scaninc/scaninc -M build/emerald/src/berry_fix_graphics.d -g build/assets -I include -I tools/agbcc/include src/berry_fix_graphics.c
tools/scaninc/scaninc -M build/emerald/src/berry_crush.d -g build/assets -I include -I tools/agbcc/include src/berry_crush.c
tools/scaninc/scaninc -M build/emerald/src/berry_blender.d -g build/assets -I include -I tools/agbcc/include src/berry_blender.c
tools/scaninc/scaninc -M build/emerald/src/berry.d -g build/assets -I include -I tools/agbcc/include src/berry.c
tools/scaninc/scaninc -M build/emerald/src/battle_z_move.d -g build/assets -I include -I tools/agbcc/include src/battle_z_move.c
tools/scaninc/scaninc -M build/emerald/src/battle_util2.d -g build/assets -I include -I tools/agbcc/include src/battle_util2.c
tools/scaninc/scaninc -M build/emerald/src/battle_util.d -g build/assets -I include -I tools/agbcc/include src/battle_util.c
tools/scaninc/scaninc -M build/emerald/src/battle_tv.d -g build/assets -I include -I tools/agbcc/include src/battle_tv.c
tools/scaninc/scaninc -M build/emerald/src/battle_transition_frontier.d -g build/assets -I include -I tools/agbcc/include src/battle_transition_frontier.c
tools/scaninc/scaninc -M build/emerald/src/battle_transition.d -g build/assets -I include -I tools/agbcc/include src/battle_transition.c
tools/scaninc/scaninc -M build/emerald/src/battle_tower.d -g build/assets -I include -I tools/agbcc/include src/battle_tower.c
tools/scaninc/scaninc -M build/emerald/src/battle_terastal.d -g build/assets -I include -I tools/agbcc/include src/battle_terastal.c
tools/scaninc/scaninc -M build/emerald/src/battle_tent.d -g build/assets -I include -I tools/agbcc/include src/battle_tent.c
tools/scaninc/scaninc -M build/emerald/src/battle_switch_in.d -g build/assets -I include -I tools/agbcc/include src/battle_switch_in.c
tools/scaninc/scaninc -M build/emerald/src/battle_stat_change.d -g build/assets -I include -I tools/agbcc/include src/battle_stat_change.c
tools/scaninc/scaninc -M build/emerald/src/battle_special.d -g build/assets -I include -I tools/agbcc/include src/battle_special.c
tools/scaninc/scaninc -M build/emerald/src/battle_setup.d -g build/assets -I include -I tools/agbcc/include src/battle_setup.c
tools/scaninc/scaninc -M build/emerald/src/battle_script_commands.d -g build/assets -I include -I tools/agbcc/include src/battle_script_commands.c
tools/scaninc/scaninc -M build/emerald/src/battle_records.d -g build/assets -I include -I tools/agbcc/include src/battle_records.c
tools/scaninc/scaninc -M build/emerald/src/battle_pyramid_bag.d -g build/assets -I include -I tools/agbcc/include src/battle_pyramid_bag.c
tools/scaninc/scaninc -M build/emerald/src/battle_pyramid.d -g build/assets -I include -I tools/agbcc/include src/battle_pyramid.c
tools/scaninc/scaninc -M build/emerald/src/battle_pike.d -g build/assets -I include -I tools/agbcc/include src/battle_pike.c
tools/scaninc/scaninc -M build/emerald/src/battle_partner.d -g build/assets -I include -I tools/agbcc/include src/battle_partner.c
tools/scaninc/scaninc -M build/emerald/src/battle_palace.d -g build/assets -I include -I tools/agbcc/include src/battle_palace.c
tools/scaninc/scaninc -M build/emerald/src/battle_move_resolution.d -g build/assets -I include -I tools/agbcc/include src/battle_move_resolution.c
tools/scaninc/scaninc -M build/emerald/src/battle_message.d -g build/assets -I include -I tools/agbcc/include src/battle_message.c
tools/scaninc/scaninc -M build/emerald/src/battle_main.d -g build/assets -I include -I tools/agbcc/include src/battle_main.c
tools/scaninc/scaninc -M build/emerald/src/battle_intro.d -g build/assets -I include -I tools/agbcc/include src/battle_intro.c
tools/scaninc/scaninc -M build/emerald/src/battle_interface.d -g build/assets -I include -I tools/agbcc/include src/battle_interface.c
tools/scaninc/scaninc -M build/emerald/src/battle_hold_effects.d -g build/assets -I include -I tools/agbcc/include src/battle_hold_effects.c
tools/scaninc/scaninc -M build/emerald/src/battle_gimmick.d -g build/assets -I include -I tools/agbcc/include src/battle_gimmick.c
tools/scaninc/scaninc -M build/emerald/src/battle_gfx_sfx_util.d -g build/assets -I include -I tools/agbcc/include src/battle_gfx_sfx_util.c
tools/scaninc/scaninc -M build/emerald/src/battle_frontier.d -g build/assets -I include -I tools/agbcc/include src/battle_frontier.c
tools/scaninc/scaninc -M build/emerald/src/battle_factory_screen.d -g build/assets -I include -I tools/agbcc/include src/battle_factory_screen.c
tools/scaninc/scaninc -M build/emerald/src/battle_factory.d -g build/assets -I include -I tools/agbcc/include src/battle_factory.c
tools/scaninc/scaninc -M build/emerald/src/battle_end_turn.d -g build/assets -I include -I tools/agbcc/include src/battle_end_turn.c
tools/scaninc/scaninc -M build/emerald/src/battle_dynamax.d -g build/assets -I include -I tools/agbcc/include src/battle_dynamax.c
tools/scaninc/scaninc -M build/emerald/src/battle_dome.d -g build/assets -I include -I tools/agbcc/include src/battle_dome.c
tools/scaninc/scaninc -M build/emerald/src/battle_debug.d -g build/assets -I include -I tools/agbcc/include src/battle_debug.c
tools/scaninc/scaninc -M build/emerald/src/battle_controllers.d -g build/assets -I include -I tools/agbcc/include src/battle_controllers.c
tools/scaninc/scaninc -M build/emerald/src/battle_controller_wally.d -g build/assets -I include -I tools/agbcc/include src/battle_controller_wally.c
tools/scaninc/scaninc -M build/emerald/src/battle_controller_safari.d -g build/assets -I include -I tools/agbcc/include src/battle_controller_safari.c
tools/scaninc/scaninc -M build/emerald/src/battle_controller_recorded_player.d -g build/assets -I include -I tools/agbcc/include src/battle_controller_recorded_player.c
tools/scaninc/scaninc -M build/emerald/src/battle_controller_recorded_partner.d -g build/assets -I include -I tools/agbcc/include src/battle_controller_recorded_partner.c
tools/scaninc/scaninc -M build/emerald/src/battle_controller_recorded_opponent.d -g build/assets -I include -I tools/agbcc/include src/battle_controller_recorded_opponent.c
tools/scaninc/scaninc -M build/emerald/src/battle_controller_player_partner.d -g build/assets -I include -I tools/agbcc/include src/battle_controller_player_partner.c
tools/scaninc/scaninc -M build/emerald/src/battle_controller_player.d -g build/assets -I include -I tools/agbcc/include src/battle_controller_player.c
tools/scaninc/scaninc -M build/emerald/src/battle_controller_opponent.d -g build/assets -I include -I tools/agbcc/include src/battle_controller_opponent.c
tools/scaninc/scaninc -M build/emerald/src/battle_controller_oak_old_man.d -g build/assets -I include -I tools/agbcc/include src/battle_controller_oak_old_man.c
tools/scaninc/scaninc -M build/emerald/src/battle_controller_link_partner.d -g build/assets -I include -I tools/agbcc/include src/battle_controller_link_partner.c
tools/scaninc/scaninc -M build/emerald/src/battle_controller_link_opponent.d -g build/assets -I include -I tools/agbcc/include src/battle_controller_link_opponent.c
tools/scaninc/scaninc -M build/emerald/src/battle_bg.d -g build/assets -I include -I tools/agbcc/include src/battle_bg.c
tools/scaninc/scaninc -M build/emerald/src/battle_arena.d -g build/assets -I include -I tools/agbcc/include src/battle_arena.c
tools/scaninc/scaninc -M build/emerald/src/battle_anim_water.d -g build/assets -I include -I tools/agbcc/include src/battle_anim_water.c
tools/scaninc/scaninc -M build/emerald/src/battle_anim_utility_funcs.d -g build/assets -I include -I tools/agbcc/include src/battle_anim_utility_funcs.c
tools/scaninc/scaninc -M build/emerald/src/battle_anim_throw.d -g build/assets -I include -I tools/agbcc/include src/battle_anim_throw.c
tools/scaninc/scaninc -M build/emerald/src/battle_anim_status_effects.d -g build/assets -I include -I tools/agbcc/include src/battle_anim_status_effects.c
